Type_1,Type_2,Type_3,image_name
0.39398810267448425,0.14385348558425903,0.4621584117412567,16.jpg
0.48450416326522827,0.35869213938713074,0.1568036824464798,160.jpg
0.1677190065383911,0.23772968351840973,0.5945513248443604,161.jpg
0.3498346507549286,0.3211943209171295,0.3289709985256195,162.jpg
0.45841577649116516,0.23156008124351501,0.3100241720676422,163.jpg
0.1448151022195816,0.22435829043388367,0.6308265924453735,164.jpg
0.9075117707252502,0.06788362562656403,0.02460458315908909,165.jpg
0.6040318012237549,0.08216734975576401,0.31380078196525574,166.jpg
0.8664796948432922,0.03188047558069229,0.10163979977369308,167.jpg
0.5055948495864868,0.18914850056171417,0.3052566349506378,168.jpg
0.9025636315345764,0.08744409680366516,0.009992268867790699,169.jpg
0.351841002702713,0.20642204582691193,0.44173696637153625,17.jpg
0.12814965844154358,0.3521997034549713,0.5196506977081299,170.jpg
0.11401315033435822,0.06634167581796646,0.8196452260017395,171.jpg
0.07179852575063705,0.05869695171713829,0.8695045113563538,172.jpg
0.1176588237285614,0.07734807580709457,0.8049931526184082,173.jpg
0.6586785316467285,0.30435478687286377,0.03696673735976219,174.jpg
0.4491441249847412,0.23614045977592468,0.3147154152393341,175.jpg
0.4559968411922455,0.11151120066642761,0.4324919879436493,176.jpg
0.13537564873695374,0.7776780128479004,0.0869462788105011,177.jpg
0.6212044358253479,0.1700364500284195,0.208759143948555,178.jpg
0.13469190895557404,0.18422485888004303,0.6810832619667053,179.jpg
0.45784807205200195,0.22909842431545258,0.3130534589290619,18.jpg
0.5448746681213379,0.05773869901895523,0.3973866105079651,180.jpg
0.38795778155326843,0.33009007573127747,0.2819520831108093,181.jpg
0.21997322142124176,0.29977142810821533,0.4802553653717041,182.jpg
0.07817189395427704,0.06519972532987595,0.8566283583641052,183.jpg
0.28813692927360535,0.33160287141799927,0.380260169506073,184.jpg
0.20710787177085876,0.2667463719844818,0.5261456966400146,185.jpg
0.37118402123451233,0.4120127558708191,0.21680325269699097,186.jpg
0.24368754029273987,0.191171333193779,0.5651412010192871,187.jpg
0.30106320977211,0.22870714962482452,0.4702296257019043,188.jpg
0.17887283861637115,0.1624925285577774,0.6586346626281738,189.jpg
0.4800083637237549,0.04341302439570427,0.47657862305641174,19.jpg
0.4534580707550049,0.2989792823791504,0.24756258726119995,190.jpg
0.3285026252269745,0.17932255566120148,0.49217483401298523,191.jpg
0.4157390892505646,0.10367503017187119,0.4805859327316284,192.jpg
0.36649948358535767,0.10605540871620178,0.5274450778961182,193.jpg
0.40739908814430237,0.46879926323890686,0.12380163371562958,194.jpg
0.17309586703777313,0.46244102716445923,0.3644631803035736,195.jpg
0.6695822477340698,0.32197877764701843,0.008439023979008198,196.jpg
0.30779439210891724,0.16207386553287506,0.5301317572593689,197.jpg
0.3013416528701782,0.17820318043231964,0.5204551219940186,198.jpg
0.3080463409423828,0.447610467672348,0.2443431317806244,199.jpg
0.4645661413669586,0.48350968956947327,0.05192418023943901,2.jpg
0.8484085202217102,0.12507565319538116,0.02651580050587654,20.jpg
0.1801074594259262,0.5656777620315552,0.2542148232460022,200.jpg
0.35138827562332153,0.16478687524795532,0.48382487893104553,201.jpg
0.7023848295211792,0.13948044180870056,0.15813472867012024,202.jpg
0.25590071082115173,0.4175475239753723,0.32655176520347595,203.jpg
0.389875590801239,0.19237500429153442,0.41774946451187134,204.jpg
0.7432442307472229,0.134259894490242,0.1224958747625351,205.jpg
0.2854091227054596,0.3355461657047272,0.37904471158981323,206.jpg
0.4556696116924286,0.1933245211839676,0.35100582242012024,207.jpg
0.5332423448562622,0.0916120633482933,0.3751455545425415,208.jpg
0.037708450108766556,0.030465414747595787,0.931826114654541,209.jpg
0.28746381402015686,0.6818990707397461,0.030637087300419807,21.jpg
0.14131607115268707,0.08010950684547424,0.7785744071006775,210.jpg
0.7052009105682373,0.16659660637378693,0.12820246815681458,211.jpg
0.33422279357910156,0.5238673090934753,0.14190985262393951,212.jpg
0.13952377438545227,0.21000027656555176,0.6504759192466736,213.jpg
0.7368797659873962,0.15376262366771698,0.10935768485069275,214.jpg
0.35704582929611206,0.3866751194000244,0.2562790811061859,215.jpg
0.7286073565483093,0.1825365126132965,0.08885608613491058,216.jpg
0.5137664675712585,0.44241487979888916,0.04381869360804558,217.jpg
0.18286338448524475,0.6746523976325989,0.14248421788215637,218.jpg
0.10670687258243561,0.10851112008094788,0.7847819924354553,219.jpg
0.06298613548278809,0.41703930497169495,0.5199745893478394,22.jpg
0.3148508667945862,0.6044631004333496,0.08068611472845078,220.jpg
0.750459611415863,0.10673258453607559,0.1428077667951584,221.jpg
0.2910413444042206,0.500289797782898,0.20866885781288147,222.jpg
0.14793045818805695,0.059335239231586456,0.7927342653274536,223.jpg
0.15676283836364746,0.11717058718204498,0.7260666489601135,224.jpg
0.19042760133743286,0.3345531225204468,0.47501930594444275,225.jpg
0.6436592936515808,0.13278453052043915,0.22355620563030243,226.jpg
0.4248039424419403,0.4262561798095703,0.14893992245197296,227.jpg
0.11082670837640762,0.7638393044471741,0.12533393502235413,228.jpg
0.5546079277992249,0.20293985307216644,0.2424522191286087,229.jpg
0.6542482972145081,0.05862822011113167,0.28712356090545654,23.jpg
0.15252254903316498,0.38284021615982056,0.4646371901035309,230.jpg
0.8849492073059082,0.07094685733318329,0.04410390183329582,231.jpg
0.7850801944732666,0.06918521225452423,0.14573462307453156,232.jpg
0.7128018140792847,0.22968131303787231,0.05751689895987511,233.jpg
0.33657726645469666,0.25717291235923767,0.4062497913837433,234.jpg
0.6650968194007874,0.13351859152317047,0.20138460397720337,235.jpg
0.1159164309501648,0.7768352627754211,0.10724838823080063,236.jpg
0.716711699962616,0.14945469796657562,0.1338336169719696,237.jpg
0.27640411257743835,0.4220031797885895,0.30159273743629456,238.jpg
0.45112648606300354,0.5203071236610413,0.028566407039761543,239.jpg
0.5936455726623535,0.22357326745986938,0.18278108537197113,24.jpg
0.5045261383056641,0.06339883804321289,0.43207505345344543,240.jpg
0.41476970911026,0.4315790832042694,0.15365122258663177,241.jpg
0.1848667412996292,0.2762431204319,0.5388901233673096,242.jpg
0.8244613409042358,0.16835196316242218,0.007186688017100096,243.jpg
0.24771784245967865,0.3728879392147064,0.37939420342445374,244.jpg
0.3580404818058014,0.510642409324646,0.13131709396839142,245.jpg
0.8087140321731567,0.11912283301353455,0.0721631869673729,246.jpg
0.2230653017759323,0.022329919040203094,0.7546048164367676,247.jpg
0.45236676931381226,0.10696644335985184,0.4406667649745941,248.jpg
0.5158399939537048,0.10466695576906204,0.37949296832084656,249.jpg
0.36006373167037964,0.631702184677124,0.008234161883592606,25.jpg
0.07296761125326157,0.11424628645181656,0.8127861618995667,250.jpg
0.3955240845680237,0.4506615996360779,0.15381425619125366,251.jpg
0.13385416567325592,0.40296411514282227,0.4631817638874054,252.jpg
0.5823034048080444,0.17355920374393463,0.24413740634918213,253.jpg
0.24538655579090118,0.16411076486110687,0.5905026197433472,254.jpg
0.30524957180023193,0.3190391957759857,0.37571120262145996,255.jpg
0.33058756589889526,0.07152491807937622,0.5978875160217285,256.jpg
0.05345214530825615,0.7295681834220886,0.21697966754436493,257.jpg
0.1418609470129013,0.14946943521499634,0.7086696028709412,258.jpg
0.09068182110786438,0.2630871534347534,0.6462310552597046,259.jpg
0.7546042799949646,0.1923740953207016,0.053021691739559174,26.jpg
0.7051032781600952,0.26569217443466187,0.029204506427049637,260.jpg
0.15006734430789948,0.7141713500022888,0.13576127588748932,261.jpg
0.2516213059425354,0.2991654574871063,0.44921329617500305,262.jpg
0.1882568895816803,0.37200304865837097,0.43974006175994873,263.jpg
0.22934284806251526,0.052601128816604614,0.7180560827255249,264.jpg
0.05118992179632187,0.09950611740350723,0.8493039011955261,265.jpg
0.2789245843887329,0.2926672697067261,0.42840811610221863,266.jpg
0.8073878288269043,0.12051302939653397,0.07209905982017517,267.jpg
0.7120786905288696,0.18885432183742523,0.09906699508428574,268.jpg
0.8203536868095398,0.17146874964237213,0.008177478797733784,269.jpg
0.10810030996799469,0.28109365701675415,0.6108060479164124,27.jpg
0.1380569487810135,0.13365790247917175,0.7282851338386536,270.jpg
0.08746911585330963,0.18517301976680756,0.7273578643798828,271.jpg
0.20227909088134766,0.7033647298812866,0.09435613453388214,272.jpg
0.1554587483406067,0.5416833162307739,0.3028579354286194,273.jpg
0.2816874086856842,0.5570078492164612,0.16130469739437103,274.jpg
0.606628954410553,0.20993520319461823,0.1834358125925064,275.jpg
0.7664323449134827,0.04885883256793022,0.1847088634967804,276.jpg
0.37874120473861694,0.4065377116203308,0.21472111344337463,277.jpg
0.16215252876281738,0.4182203710079193,0.4196271300315857,278.jpg
0.18576590716838837,0.24390676617622375,0.5703273415565491,279.jpg
0.20975342392921448,0.29407280683517456,0.4961737394332886,28.jpg
0.0666973665356636,0.3887191414833069,0.5445834398269653,280.jpg
0.10202743113040924,0.12952566146850586,0.7684469223022461,281.jpg
0.22237974405288696,0.4070059657096863,0.370614230632782,282.jpg
0.0564727708697319,0.2224465012550354,0.7210807800292969,283.jpg
0.2316596657037735,0.25214454531669617,0.5161958336830139,284.jpg
0.673028826713562,0.2486545592546463,0.0783165916800499,285.jpg
0.09807685762643814,0.2414851188659668,0.660438060760498,286.jpg
0.30728697776794434,0.23149539530277252,0.46121764183044434,287.jpg
0.3308640122413635,0.1244836300611496,0.5446523427963257,288.jpg
0.6316101551055908,0.18101559579372406,0.18737421929836273,289.jpg
0.21361608803272247,0.12017672508955002,0.6662071347236633,29.jpg
0.12582150101661682,0.3350036144256592,0.5391749143600464,290.jpg
0.5116245746612549,0.33544862270355225,0.15292677283287048,291.jpg
0.41734611988067627,0.1331329047679901,0.4495209753513336,292.jpg
0.7686250805854797,0.15173891186714172,0.07963600009679794,293.jpg
0.6674813032150269,0.2695499658584595,0.06296875327825546,294.jpg
0.16742894053459167,0.6509747505187988,0.1815962940454483,295.jpg
0.8583977818489075,0.13559721410274506,0.0060050394386053085,296.jpg
0.21274811029434204,0.10214357078075409,0.6851082444190979,297.jpg
0.227060467004776,0.09812791645526886,0.674811601638794,298.jpg
0.28089994192123413,0.6489362120628357,0.0701637715101242,299.jpg
0.18303494155406952,0.3631958067417145,0.4537692666053772,3.jpg
0.2025681585073471,0.13163064420223236,0.6658012270927429,30.jpg
0.7714545726776123,0.19077442586421967,0.03777102380990982,300.jpg
0.22679881751537323,0.2590086758136749,0.5141924619674683,301.jpg
0.13948406279087067,0.4836606979370117,0.3768552243709564,302.jpg
0.7368500828742981,0.2174728959798813,0.045677028596401215,303.jpg
0.28554490208625793,0.43217867612838745,0.2822763919830322,304.jpg
0.21230418980121613,0.21561777591705322,0.5720780491828918,305.jpg
0.45231106877326965,0.3077479302883148,0.23994095623493195,306.jpg
0.09090746939182281,0.11746583878993988,0.7916266322135925,307.jpg
0.42610636353492737,0.5478551387786865,0.026038477197289467,308.jpg
0.3198782205581665,0.21626600623130798,0.4638557732105255,309.jpg
0.5949460864067078,0.2143726944923401,0.19068118929862976,31.jpg
0.26606816053390503,0.348120778799057,0.3858109712600708,310.jpg
0.16694843769073486,0.16841568052768707,0.664635956287384,311.jpg
0.38843750953674316,0.5593147873878479,0.052247729152441025,312.jpg
0.2642589211463928,0.16149018704891205,0.5742508769035339,313.jpg
0.3440363109111786,0.592002809047699,0.06396088004112244,314.jpg
0.1394488364458084,0.48645809292793274,0.37409305572509766,315.jpg
0.5849288702011108,0.2440062314271927,0.17106491327285767,316.jpg
0.7602071762084961,0.06723116338253021,0.17256172001361847,317.jpg
0.7732695937156677,0.16267476975917816,0.06405560672283173,318.jpg
0.28706666827201843,0.6129146814346313,0.10001865029335022,319.jpg
0.09847166389226913,0.28644421696662903,0.615084171295166,32.jpg
0.1473354697227478,0.7391015887260437,0.11356285959482193,320.jpg
0.09106101840734482,0.17954951524734497,0.7293894290924072,321.jpg
0.31245020031929016,0.21540482342243195,0.4721449017524719,322.jpg
0.23008126020431519,0.34467169642448425,0.42524704337120056,323.jpg
0.10852501541376114,0.7409264445304871,0.15054847300052643,324.jpg
0.6177794933319092,0.13063408434391022,0.25158634781837463,325.jpg
0.08842776715755463,0.2019980400800705,0.7095741629600525,326.jpg
0.10542835295200348,0.10261306911706924,0.7919586300849915,327.jpg
0.08362442255020142,0.11027646064758301,0.8060990571975708,328.jpg
0.4269380271434784,0.3413587808609009,0.23170320689678192,329.jpg
0.47347062826156616,0.1251404583454132,0.40138885378837585,33.jpg
0.18411697447299957,0.3733544647693634,0.442528635263443,330.jpg
0.8404562473297119,0.1313421130180359,0.028201628476381302,331.jpg
0.42877256870269775,0.06533927470445633,0.5058881640434265,332.jpg
0.048052724450826645,0.06391207873821259,0.888035237789154,333.jpg
0.015768995508551598,0.10279969871044159,0.8814312815666199,334.jpg
0.12315399199724197,0.11141325533390045,0.7654327750205994,335.jpg
0.7983817458152771,0.12959036231040955,0.07202788442373276,336.jpg
0.19644281268119812,0.445164293050766,0.35839301347732544,337.jpg
0.13371358811855316,0.8504794836044312,0.01580689661204815,338.jpg
0.4461866021156311,0.1561877727508545,0.3976256847381592,339.jpg
0.18279388546943665,0.2904736399650574,0.5267325043678284,34.jpg
0.4488512873649597,0.3384627103805542,0.21268592774868011,340.jpg
0.21840184926986694,0.257770836353302,0.523827314376831,341.jpg
0.1910603940486908,0.15145348012447357,0.6574861407279968,342.jpg
0.10406003147363663,0.102150097489357,0.7937898635864258,343.jpg
0.7712866067886353,0.13851822912693024,0.0901951789855957,344.jpg
0.687349259853363,0.24084313213825226,0.07180766761302948,345.jpg
0.45873910188674927,0.1710362732410431,0.37022465467453003,346.jpg
0.3937110900878906,0.5352888703346252,0.07100005447864532,347.jpg
0.40131258964538574,0.24677883088588715,0.3519086539745331,348.jpg
0.07602176070213318,0.0701880156993866,0.853790283203125,349.jpg
0.024416383355855942,0.24352484941482544,0.7320587635040283,35.jpg
0.5341899991035461,0.17419372498989105,0.2916163504123688,350.jpg
0.3586302101612091,0.31845909357070923,0.3229106664657593,351.jpg
0.31100744009017944,0.5065484642982483,0.18244409561157227,352.jpg
0.11062533408403397,0.24881483614444733,0.6405598521232605,353.jpg
0.3754725456237793,0.24291720986366272,0.38161030411720276,354.jpg
0.9468455910682678,0.011381233111023903,0.04177321866154671,355.jpg
0.509179949760437,0.4222314953804016,0.06858865171670914,356.jpg
0.587083101272583,0.10834229737520218,0.3045746088027954,357.jpg
0.17066916823387146,0.3935938775539398,0.4357369840145111,358.jpg
0.48707646131515503,0.13823191821575165,0.3746917247772217,359.jpg
0.1643931269645691,0.6832989454269409,0.15230794250965118,36.jpg
0.08992566913366318,0.6788874864578247,0.23118682205677032,360.jpg
0.260702520608902,0.1133783832192421,0.6259191036224365,361.jpg
0.25501230359077454,0.4058772623538971,0.33911043405532837,362.jpg
0.21662908792495728,0.26705560088157654,0.5163154006004333,363.jpg
0.1483401507139206,0.1633521169424057,0.6883077025413513,364.jpg
0.20237061381340027,0.5914996266365051,0.20612981915473938,365.jpg
0.1863814741373062,0.12056843936443329,0.6930501461029053,366.jpg
0.2669614851474762,0.26810911297798157,0.46492940187454224,367.jpg
0.2721436321735382,0.0901889055967331,0.6376674175262451,368.jpg
0.14525748789310455,0.17596843838691711,0.6787741184234619,369.jpg
0.3041369318962097,0.13087712228298187,0.5649859309196472,37.jpg
0.3665226399898529,0.052335865795612335,0.5811415314674377,370.jpg
0.4737972617149353,0.2976824939250946,0.22852018475532532,371.jpg
0.37669217586517334,0.2590961754322052,0.36421164870262146,372.jpg
0.6345908045768738,0.2936379313468933,0.07177117466926575,373.jpg
0.3919070363044739,0.2873265743255615,0.320766419172287,374.jpg
0.7805638909339905,0.18628442287445068,0.03315160050988197,375.jpg
0.20083260536193848,0.47332707047462463,0.3258403539657593,376.jpg
0.38142725825309753,0.4064280390739441,0.21214471757411957,377.jpg
0.23017819225788116,0.46803519129753113,0.3017866313457489,378.jpg
0.17045442759990692,0.10534736514091492,0.7241982221603394,379.jpg
0.36743757128715515,0.14505483210086823,0.48750755190849304,38.jpg
0.16765597462654114,0.2608390748500824,0.5715049505233765,380.jpg
0.29181596636772156,0.37033092975616455,0.3378531336784363,381.jpg
0.7901986241340637,0.15280906856060028,0.056992307305336,382.jpg
0.8086819052696228,0.12220623344182968,0.06911179423332214,383.jpg
0.09126988798379898,0.12689301371574402,0.7818371057510376,384.jpg
0.08693131804466248,0.2515724301338196,0.6614962816238403,385.jpg
0.3163747489452362,0.2248053401708603,0.45882001519203186,386.jpg
0.17154096066951752,0.4526372253894806,0.3758218288421631,387.jpg
0.18321493268013,0.19011187553405762,0.62667316198349,388.jpg
0.6194570660591125,0.26580125093460083,0.11474178731441498,389.jpg
0.3096061050891876,0.4506475627422333,0.2397463619709015,39.jpg
0.4544728994369507,0.28070586919784546,0.26482126116752625,390.jpg
0.5997298955917358,0.15310175716876984,0.24716836214065552,391.jpg
0.27145442366600037,0.19655738770961761,0.5319882035255432,392.jpg
0.12100178748369217,0.6186380386352539,0.2603601813316345,393.jpg
0.07327491790056229,0.05981406196951866,0.866910994052887,394.jpg
0.8232153654098511,0.11993890255689621,0.056845735758543015,395.jpg
0.13155396282672882,0.724936306476593,0.14350968599319458,396.jpg
0.8788232803344727,0.062040992081165314,0.05913578346371651,397.jpg
0.11681103706359863,0.04478621110320091,0.8384028077125549,398.jpg
0.2939241826534271,0.3492814898490906,0.3567942678928375,399.jpg
0.11925065517425537,0.29790398478507996,0.5828453302383423,4.jpg
0.3326534032821655,0.057185109704732895,0.610161542892456,40.jpg
0.09443233162164688,0.3763575851917267,0.529210090637207,400.jpg
0.1803538203239441,0.360611230134964,0.45903491973876953,401.jpg
0.4718188941478729,0.14782367646694183,0.38035744428634644,402.jpg
0.7805464267730713,0.16776077449321747,0.05169288069009781,403.jpg
0.3761902153491974,0.15539461374282837,0.46841520071029663,404.jpg
0.5383859872817993,0.3903014361858368,0.0713125690817833,405.jpg
0.5380946397781372,0.2475641518831253,0.2143412083387375,406.jpg
0.5616924166679382,0.3335060775279999,0.10480155050754547,407.jpg
0.6445607542991638,0.11740974336862564,0.23802955448627472,408.jpg
0.04527036473155022,0.21356907486915588,0.7411605715751648,409.jpg
0.09024939686059952,0.1136198490858078,0.7961307168006897,41.jpg
0.47092586755752563,0.3365313708782196,0.19254285097122192,410.jpg
0.3593888282775879,0.3755219280719757,0.265089213848114,411.jpg
0.6346833109855652,0.12222274392843246,0.24309390783309937,412.jpg
0.07398951053619385,0.0794941782951355,0.8465162515640259,413.jpg
0.0828060731291771,0.09573142975568771,0.8214625716209412,414.jpg
0.6801924705505371,0.2798108160495758,0.039996691048145294,415.jpg
0.4764679968357086,0.4307059049606323,0.09282609075307846,416.jpg
0.47475460171699524,0.11268442869186401,0.41256099939346313,417.jpg
0.28467512130737305,0.46156880259513855,0.2537561058998108,418.jpg
0.3944137990474701,0.2163814753293991,0.3892047107219696,419.jpg
0.10123861581087112,0.3625071048736572,0.5362542867660522,42.jpg
0.04646270349621773,0.10155932605266571,0.8519780039787292,420.jpg
0.42356622219085693,0.17007742822170258,0.4063563644886017,421.jpg
0.1974085420370102,0.19032727181911469,0.6122641563415527,422.jpg
0.030578088015317917,0.12147931754589081,0.847942590713501,423.jpg
0.4111984670162201,0.10424981266260147,0.48455172777175903,424.jpg
0.628115713596344,0.10831593722105026,0.26356837153434753,425.jpg
0.6895877718925476,0.19410143792629242,0.11631074547767639,426.jpg
0.2048368901014328,0.4328851103782654,0.362278014421463,427.jpg
0.6339737772941589,0.17215596139431,0.1938701719045639,428.jpg
0.15641097724437714,0.4516049921512604,0.3919840157032013,429.jpg
0.6740333437919617,0.060436900705099106,0.26552972197532654,43.jpg
0.17177005112171173,0.7233924269676208,0.1048375591635704,430.jpg
0.7192816734313965,0.2661078870296478,0.01461041159927845,431.jpg
0.1121688112616539,0.32989999651908875,0.5579311847686768,432.jpg
0.09024074673652649,0.04040946811437607,0.8693497776985168,433.jpg
0.45066919922828674,0.4023261070251465,0.14700466394424438,434.jpg
0.1524643898010254,0.20639146864414215,0.6411441564559937,435.jpg
0.6043020486831665,0.23250186443328857,0.1631961166858673,436.jpg
0.2932233512401581,0.3354346454143524,0.3713419735431671,437.jpg
0.3744021952152252,0.4811379909515381,0.1444598138332367,438.jpg
0.26110169291496277,0.31332963705062866,0.42556867003440857,439.jpg
0.5772518515586853,0.3439990282058716,0.07874908298254013,44.jpg
0.4988093674182892,0.19715899229049683,0.3040316700935364,440.jpg
0.22977788746356964,0.2575620412826538,0.5126600861549377,441.jpg
0.23392362892627716,0.3697185516357422,0.39635786414146423,442.jpg
0.24518002569675446,0.30357199907302856,0.4512479901313782,443.jpg
0.3196280002593994,0.17540588974952698,0.5049660801887512,444.jpg
0.4885205924510956,0.10564675182104111,0.4058326780796051,445.jpg
0.45684221386909485,0.3755517601966858,0.16760598123073578,446.jpg
0.8227135539054871,0.03740813955664635,0.1398783028125763,447.jpg
0.38491418957710266,0.336158812046051,0.2789270579814911,448.jpg
0.4510631561279297,0.233413964509964,0.3155229091644287,449.jpg
0.1362234354019165,0.34997227787971497,0.5138042569160461,45.jpg
0.15125201642513275,0.3477846086025238,0.5009633898735046,450.jpg
0.15728645026683807,0.6429959535598755,0.1997176557779312,451.jpg
0.04139276221394539,0.10033835470676422,0.8582689166069031,452.jpg
0.12023290246725082,0.44170671701431274,0.43806034326553345,453.jpg
0.6143203377723694,0.19243590533733368,0.19324375689029694,454.jpg
0.7760162949562073,0.051254600286483765,0.17272906005382538,455.jpg
0.3620993494987488,0.34717002511024475,0.29073065519332886,456.jpg
0.426527738571167,0.5059327483177185,0.06753947585821152,457.jpg
0.3651973307132721,0.5478140711784363,0.08698862791061401,458.jpg
0.6991183757781982,0.23814260959625244,0.06273903697729111,459.jpg
0.3169122040271759,0.08095144480466843,0.6021363735198975,46.jpg
0.5549679398536682,0.4256587326526642,0.019373293966054916,460.jpg
0.5840193629264832,0.17229744791984558,0.2436831146478653,461.jpg
0.8806742429733276,0.0993582010269165,0.019967539235949516,462.jpg
0.57716965675354,0.10029227286577225,0.3225380480289459,463.jpg
0.7238973379135132,0.2572360336780548,0.018866565078496933,464.jpg
0.1961958259344101,0.6894635558128357,0.11434053629636765,465.jpg
0.08659856766462326,0.6366743445396423,0.2767270505428314,466.jpg
0.6701618432998657,0.2327570766210556,0.09708108007907867,467.jpg
0.869131326675415,0.06049210578203201,0.07037654519081116,468.jpg
0.6415588855743408,0.1490078717470169,0.2094331979751587,469.jpg
0.24963915348052979,0.5638288259506226,0.18653205037117004,47.jpg
0.3580993115901947,0.3289598822593689,0.312940776348114,470.jpg
0.30285128951072693,0.16132451593875885,0.5358242392539978,471.jpg
0.49521270394325256,0.09815344214439392,0.40663382411003113,472.jpg
0.12065731734037399,0.15077105164527893,0.7285715937614441,473.jpg
0.7257776856422424,0.0737840011715889,0.20043832063674927,474.jpg
0.19119268655776978,0.07916422188282013,0.7296431660652161,475.jpg
0.36951756477355957,0.2254544049501419,0.40502795577049255,476.jpg
0.8707289695739746,0.12100598216056824,0.008265047334134579,477.jpg
0.7532340288162231,0.12335672229528427,0.1234091967344284,478.jpg
0.3988955616950989,0.09292847663164139,0.5081759691238403,479.jpg
0.14829207956790924,0.5517939329147339,0.2999139726161957,48.jpg
